arrival_cycle,source_index
2378,15
2379,0
2379,2
2379,3
2379,5
2379,6
2379,7
2379,10
2379,11
2379,14
2380,2
2380,6
2380,10
2380,14
2380,15
2381,2
2381,3
2381,4
2381,5
2381,6
2381,7
2381,9
2381,10
2381,11
2381,15
2382,0
2382,1
2382,3
2382,6
2382,7
2382,8
2382,11
2383,6
2383,8
2383,10
2383,12
2383,15
2384,2
2384,6
2384,13
2384,15
2385,3
2385,8
2385,9
2385,11
2385,12
2385,15
2386,0
2386,1
2386,2
2386,4
2386,5
2386,9
2386,12
2386,14
2386,15
2387,0
2387,3
2387,4
2387,6
2387,9
2387,10
2387,11
2387,12
2387,13
2387,14
2387,15
2388,1
2388,3
2388,6
2388,7
2388,9
2388,10
2388,11
2388,12
2388,15
2389,0
2389,2
2389,4
2389,6
2389,7
2389,12
2390,0
2390,2
2390,7
2390,8
2390,10
2390,11
2390,12
2390,13
2391,3
2391,4
2391,7
2391,10
2391,13
2391,15
2392,3
2392,5
2392,6
2392,8
2392,11
2392,12
2393,4
2393,5
2393,6
2393,7
2393,8
2393,13
2393,14
2393,15
2394,4
2394,6
2394,8
2394,10
2394,11
2395,0
2395,2
2395,4
2395,10
2396,0
2396,1
2396,3
2396,4
2396,7
2396,11
2396,12
2397,1
2397,4
2397,6
2397,9
2397,12
2397,14
2397,15
2398,0
2398,4
2398,9
2398,11
2398,12
2398,13
2398,14
2399,1
2399,3
2399,4
2399,5
2399,10
2399,11
2399,13
2400,2
2400,5
2400,6
2400,7
2400,8
2400,10
2400,11
2400,15
2401,1
2402,0
2402,4
2402,9
2402,10
2402,13
2403,0
2403,2
2403,5
2403,7
2403,8
2404,1
2404,2
2404,3
2404,4
2404,6
2404,8
2404,11
2404,13
2404,14
2405,0
2405,3
2405,5
2406,3
2406,5
2406,6
2406,8
2406,10
2406,12
2407,1
2407,3
2407,13
2408,1
2408,4
2408,7
2408,8
2408,12
2408,14
2409,1
2409,2
2409,4
2409,7
2409,9
2409,10
2409,11
2410,2
2410,3
2410,5
2410,6
2410,8
2410,9
2410,10
2410,11
2410,15
2411,2
2411,7
2411,10
2411,12
2412,0
2412,3
2412,8
2413,0
2413,1
2413,4
2413,12
2413,13
2413,15
2414,6
2414,8
2414,9
2414,10
2414,14
2415,3
2415,6
2415,7
2415,8
2415,9
2415,11
2415,12
2415,13
2416,0
2416,1
2416,7
2416,9
2416,11
2416,12
2416,14
2417,1
2417,4
2417,6
2417,7
2417,10
2417,11
2417,13
2417,15
2418,3
2418,8
2418,14
2418,15
2419,2
2419,3
2419,6
2419,9
2419,14
2420,0
2420,1
2420,3
2420,4
2420,6
2420,8
2420,10
2420,11
2420,15
2421,1
2421,3
2421,7
2421,8
2421,11
2421,15
2422,1
2422,3
2422,4
2422,5
2422,6
2422,8
2422,12
2422,14
2422,15
2423,1
2423,3
2423,6
2423,8
2423,9
2423,15
2424,0
2424,4
2424,6
2424,12
2424,14
2425,0
2425,4
2425,7
2425,11
2425,13
2425,15
2426,1
2426,3
2426,4
2426,5
2426,6
2426,9
2426,11
2427,1
2427,3
2427,7
2427,9
2427,11
2427,12
2427,15
2428,0
2428,1
2428,4
2428,6
2428,7
2429,0
2429,1
2429,2
2429,3
2429,4
2429,5
2429,6
2429,12
2429,14
2429,15
2430,1
2430,2
2430,3
2430,4
2430,7
2430,10
2430,14
2431,3
2431,5
2431,10
2431,12
2431,13
2431,14
2432,3
2432,5
2432,6
2432,7
2432,8
2432,9
2432,11
2432,12
2432,13
2432,14
2432,15
2433,0
2433,3
2433,5
2433,7
2433,9
2433,14
2434,2
2434,3
2434,5
2434,6
2434,8
2434,9
2434,11
2434,13
2435,0
2435,2
2435,5
2435,6
2435,9
2435,12
2435,15
2436,0
2436,3
2436,4
2436,8
2436,13
2436,14
2437,4
2437,5
2437,10
2437,12
2437,13
2437,14
2437,15
2438,1
2438,6
2438,8
2438,9
2438,11
2438,12
2439,0
2439,1
2439,2
2439,4
2439,6
2439,9
2439,13
2439,14
2440,1
2440,3
2440,7
2440,8
2440,10
2441,2
2441,4
2441,6
2441,9
2441,15
2442,1
2442,3
2442,5
2442,6
2442,9
2442,14
2443,0
2443,2
2443,7
2443,10
2443,12
2443,13
2444,2
2444,3
2444,6
2444,7
2444,11
2444,12
2444,13
2444,15
2445,0
2445,3
2445,8
2445,10
2445,14
2446,1
2446,3
2446,4
2446,6
2446,8
2446,9
2446,12
2446,13
2446,14
2446,15
2447,1
2447,2
2447,4
2447,5
2447,6
2447,8
2447,9
2447,10
2448,2
2448,5
2448,7
2448,10
2448,11
2448,13
2449,0
2449,1
2449,3
2449,5
2449,6
2449,7
2449,10
2449,14
2450,2
2450,6
2450,8
2450,9
2450,10
2450,12
2450,13
2451,0
2451,1
2451,5
2451,6
2451,9
2451,14
2451,15
2452,1
2452,2
2452,3
2452,5
2452,10
2452,12
2452,13
2452,15
2453,2
2453,3
2453,4
2453,6
2453,7
2453,12
2453,13
2454,0
2454,1
2454,2
2454,6
2454,12
2454,13
2455,3
2455,5
2455,8
2455,10
2455,11
2455,12
2456,0
2456,1
2456,7
2456,8
2456,9
2456,12
2457,1
2457,3
2457,8
2457,13
2457,14
2457,15
2458,1
2458,2
2458,5
2458,8
2458,9
2458,14
2458,15
2459,0
2459,5
2459,7
2459,8
2459,12
2459,13
2460,0
2460,1
2460,5
2460,6
2461,0
2461,1
2461,2
2461,3
2461,5
2461,8
2461,9
2461,10
2461,12
2462,1
2462,4
2462,5
2462,7
2462,9
2462,13
2462,14
2463,3
2463,4
2463,5
2463,6
2463,8
2463,11
2464,2
2464,3
2464,4
2464,6
2464,8
2465,1
2465,2
2465,4
2465,5
2465,6
2465,8
2465,9
2465,10
2465,12
2466,2
2466,8
2466,13
2466,15
2467,0
2467,2
2467,4
2467,10
2467,13
2467,14
2467,15
2468,1
2468,2
2468,4
2468,5
2468,8
2468,9
2468,11
2468,12
2468,13
2468,14
2468,15
2469,1
2469,2
2469,4
2469,7
2469,8
2469,11
2469,12
2469,13
2469,14
2469,15
2470,0
2470,2
2470,3
2470,5
2470,7
2470,9
2470,10
2470,15
2471,1
2471,6
2471,8
2472,1
2472,2
2472,5
2472,8
2472,9
2472,14
2473,2
2473,3
2473,6
2473,7
2473,8
2473,11
2473,12
2473,15
2474,1
2474,4
2474,5
2474,6
2474,7
2474,9
2474,10
2474,13
2474,15
2475,0
2475,6
2475,9
2475,11
2476,7
2476,9
2476,10
2476,14
2477,0
2477,4
2477,5
2477,6
2477,7
2477,10
2477,12
2477,14
2478,0
2478,2
2478,6
2478,7
2478,8
2478,13
2478,14
2478,15
2479,1
2479,8
2479,13
2480,0
2480,3
2480,4
2480,5
2480,6
2480,12
2480,15
2481,1
2481,2
2481,3
2481,5
2481,7
2481,8
2481,9
2481,12
2481,14
2482,1
2482,2
2482,5
2482,7
2482,11
2482,14
2483,1
2483,13
2484,0
2484,6
2484,9
2484,10
2484,11
2484,12
2485,1
2485,2
2485,3
2485,6
2485,8
2485,10
2485,12
2485,15
2486,0
2486,2
2486,12
2487,2
2487,5
2487,6
2487,15
2488,1
2488,3
2488,4
2488,5
2488,8
2488,13
2488,14
2489,0
2489,2
2489,3
2489,5
2489,7
2489,14
2490,1
2490,3
2490,6
2490,10
2490,12
2491,1
2491,3
2491,4
2491,5
2491,8
2491,9
2492,0
2492,2
2492,4
2492,5
2492,6
2492,8
2493,0
2493,3
2493,5
2493,6
2493,8
2493,11
2493,15
2494,0
2494,2
2494,4
2494,6
2494,7
2494,9
2494,12
2494,15
2495,0
2495,5
2495,7
2495,8
2495,12
2495,13
2496,1
2496,4
2496,7
2496,11
2496,13
2496,14
2496,15
2497,0
2497,3
2498,0
2498,3
2498,6
2499,2
2499,3
2499,5
2499,7
2499,9
2499,14
2500,2
2500,4
2500,8
2500,10
2500,12
2500,14
2501,1
2501,3
2501,7
2501,9
2501,10
2501,11
2502,7
2502,11
2502,14
2503,2
2503,4
2503,5
2503,7
2503,11
2503,13
2503,14
2504,1
2504,6
2504,8
2504,12
2505,0
2505,4
2505,6
2505,7
2505,8
2505,10
2505,13
2505,15
2506,4
2506,7
2506,9
2507,2
2507,5
2507,9
2507,13
2508,2
2508,3
2508,4
2508,5
2508,6
2508,9
2508,10
2508,11
2509,1
2509,2
2509,4
2509,6
2509,9
2509,11
2509,12
2509,15
2510,0
2510,1
2510,8
2510,11
2510,12
2510,13
2510,15
2511,0
2511,5
2511,6
2511,9
2511,13
2511,14
2512,1
2512,4
2512,6
2512,9
2512,11
2512,12
2512,15
2513,0
2513,1
2513,7
2513,11
2514,2
2514,3
2514,5
2514,6
2514,9
2514,10
2514,11
2514,12
2515,0
2515,1
2515,4
2515,6
2515,7
2515,9
2515,10
2515,11
2515,13
2516,0
2516,3
2516,4
2516,5
2516,6
2516,7
2516,8
2516,13
2517,1
2517,3
2517,6
2517,11
2517,12
2517,13
2517,14
2518,2
2518,6
2518,9
2518,10
2518,12
2519,1
2519,4
2519,12
2519,15
2520,2
2520,3
2520,4
2520,6
2520,7
2520,8
2520,11
2521,1
2521,2
2521,4
2521,7
2521,9
2521,10
2521,12
2521,15
2522,2
2522,3
2522,4
2522,6
2522,12
2523,5
2523,8
2523,11
2523,12
2523,14
2524,1
2524,5
2524,8
2524,10
2524,11
2524,12
2524,13
2524,14
2524,15
2525,2
2525,5
2525,6
2525,8
2525,13
2525,15
2526,5
2526,6
2526,7
2526,8
2526,10
2526,11
2527,2
2527,3
2527,4
2527,9
2527,13
2527,14
2528,1
2528,4
2528,6
2528,10
2528,11
2528,14
2529,0
2529,3
2529,5
2529,6
2529,9
2529,11
2529,14
2529,15
2530,4
2530,7
2530,8
2530,11
2530,12
2530,15
2531,0
2531,1
2531,5
2531,7
2531,11
2531,13
2531,14
2532,1
2532,2
2532,3
2532,4
2532,5
2532,7
2532,8
2532,10
2532,12
2532,14
2532,15
2533,1
2533,3
2533,7
2533,8
2533,10
2533,12
2533,15
2534,4
2534,5
2534,9
2534,11
2535,0
2535,3
2535,4
2535,7
2535,11
2535,14
2536,0
2536,2
2536,3
2536,4
2536,5
2536,7
2536,8
2536,9
2536,11
2536,12
2536,13
2536,14
2537,0
2537,2
2537,4
2537,5
2537,6
2537,7
2537,10
2537,13
2538,0
2538,4
2538,6
2538,14
2539,1
2539,4
2539,13
2539,14
2540,2
2540,9
2540,10
2540,12
2540,13
2540,15
2541,5
2541,8
2541,12
2541,13
2542,6
2542,7
2542,9
2542,10
2542,11
2542,12
2542,14
2542,15
2543,0
2543,1
2543,2
2543,4
2543,6
2543,11
2543,12
2543,14
2544,5
2544,6
2544,7
2544,9
2544,10
2545,0
2545,1
2545,7
2545,8
2545,9
2545,13
2545,15
2546,1
2546,3
2546,9
2546,10
2546,12
2547,3
2547,4
2547,5
2547,8
2547,9
2547,10
2547,11
2547,13
2547,14
2547,15
2548,2
2548,3
2548,4
2548,6
2548,7
2548,8
2548,9
2548,10
2548,13
2549,0
2549,1
2549,5
2549,6
2549,8
2549,10
2550,0
2550,2
2550,4
2550,5
2550,9
2550,14
2550,15
2551,6
2551,7
2551,8
2551,9
2551,11
2552,10
2552,12
2552,13
2552,15
2553,0
2553,1
2553,5
2553,6
2553,8
2553,9
2553,10
2553,11
2553,12
2554,1
2554,2
2554,4
2554,8
2554,10
2554,12
2555,0
2555,2
2555,5
2555,11
2555,13
2556,0
2556,1
2556,4
2556,6
2556,9
2556,10
2556,11
2556,13
2556,14
2556,15
2557,9
2557,12
2557,13
2557,14
2557,15
2558,1
2558,5
2558,7
2558,8
2558,10
2558,12
2558,14
2558,15
2559,3
2559,6
2559,7
2559,10
2559,11
2560,0
2560,2
2560,10
2560,12
2560,13
2560,14
2560,15
2561,0
2561,1
2561,2
2561,3
2561,5
2561,6
2561,8
2561,15
2562,3
2562,9
2562,11
2562,13
2562,14
2562,15
2563,1
2563,2
2563,6
2563,8
2563,10
2563,12
2563,15
2564,0
2564,1
2564,2
2564,13
2564,14
2565,0
2565,2
2565,3
2565,5
2565,7
2565,9
2565,15
2566,1
2566,4
2566,6
2566,8
2566,9
2566,10
2567,2
2567,3
2567,4
2567,7
2567,9
2567,10
2567,14
2568,4
2568,5
2568,6
2568,11
2568,12
2568,13
2568,14
2569,2
2569,3
2569,6
2569,9
2569,11
2569,12
2569,14
2570,0
2570,3
2570,4
2570,8
2570,11
2570,13
2571,2
2571,5
2571,8
2571,9
2571,10
2571,13
2571,14
2572,0
2572,7
2572,8
2572,10
2572,14
2573,0
2573,1
2573,4
2573,6
2573,7
2573,10
2573,13
2573,14
2574,0
2574,1
2574,4
2574,7
2574,12
2574,13
2574,15
2575,2
2575,7
2575,10
2575,11
2575,14
2576,3
2576,5
2576,7
2576,13
2576,14
2577,0
2577,2
2577,4
2577,5
2577,6
2577,10
2577,11
2577,13
2577,14
2578,0
2578,1
2578,2
2578,3
2578,5
2578,12
2579,4
2579,5
2579,6
2579,9
2580,0
2580,1
2580,6
2580,13
2580,14
2580,15
2581,0
2581,2
2581,11
2581,15
2582,1
2582,7
2582,10
2582,11
2582,12
2582,13
2583,4
2583,7
2583,8
2583,10
2583,11
2583,12
2583,15
2584,1
2584,2
2584,5
2584,9
2584,10
2584,11
2585,0
2585,3
2585,4
2585,6
2585,9
2585,10
2585,15
2586,7
2586,10
2586,11
2586,12
2586,13
2586,15
2587,5
2587,8
2587,10
2587,14
2587,15
2588,1
2588,2
2588,5
2588,8
2589,4
2589,5
2589,9
2589,11
2589,13
2589,15
2590,1
2590,2
2590,5
2590,9
2590,12
2590,13
2590,15
2591,2
2591,3
2591,4
2591,5
2591,8
2591,9
2591,11
2591,15
2592,0
2592,3
2592,6
2592,7
2592,9
2592,11
2592,12
2592,13
2593,6
2593,8
2593,9
2593,10
2593,14
2594,4
2594,5
2594,8
2594,9
2594,10
2594,11
2595,0
2595,2
2595,8
2595,12
2595,14
2595,15
2596,0
2596,3
2596,5
2596,9
2596,13
2596,15
2597,1
2597,4
2597,9
2597,15
2598,0
2598,1
2598,4
2598,7
2598,9
2599,2
2599,3
2599,7
2599,8
2599,13
2600,1
2600,9
2600,10
2600,15
2601,3
2601,4
2601,5
2601,6
2601,7
2601,8
2601,9
2601,10
2601,11
2601,12
2601,13
2601,14
2601,15
2602,1
2602,2
2602,5
2602,6
2602,10
2602,14
2603,7
2603,8
2603,9
2603,10
2603,12
2603,13
2603,14
2604,6
2604,7
2604,8
2604,10
2604,11
2604,12
2604,14
2604,15
2605,1
2605,2
2605,3
2605,8
2605,9
2605,15
2606,0
2606,5
2606,6
2606,11
2606,15
2607,1
2607,8
2607,10
2607,12
2607,13
2608,2
2608,4
2608,12
2608,13
2608,15
2609,0
2609,1
2609,3
2609,5
2609,7
2609,9
2609,11
2609,15
2610,0
2610,1
2610,2
2610,3
2610,4
2610,5
2610,10
2610,13
2610,14
2611,2
2611,10
2611,13
2611,14
2611,15
2612,5
2612,8
2612,9
2612,10
2612,15
2613,5
2613,7
2613,8
2613,9
2613,10
2614,2
2614,3
2614,9
2614,11
2614,12
2614,14
2615,0
2615,3
2615,5
2615,7
2615,8
2615,13
2616,1
2616,2
2616,3
2616,6
2616,7
2616,8
2616,14
2617,1
2617,2
2617,3
2617,4
2617,9
2617,11
2618,2
2618,12
2619,1
2619,3
2619,4
2619,6
2619,7
2619,10
2619,11
2619,14
2619,15
2620,3
2620,7
2620,9
2620,10
2620,13
2620,15
2621,0
2621,1
2621,2
2621,6
2621,9
2621,10
2621,12
2621,13
2621,14
2622,2
2622,3
2622,6
2622,9
2622,11
2622,15
2623,2
2623,6
2623,9
2623,10
2623,12
2623,13
2623,14
2624,2
2624,4
2624,5
2624,11
2624,12
2624,13
2624,14
2625,0
2625,1
2625,7
2625,9
2626,0
2626,2
2626,6
2626,8
2626,11
2626,14
2626,15
2627,3
2627,6
2627,13
2627,14
2628,0
2628,3
2628,4
2628,8
2628,9
2628,10
2629,1
2629,8
2629,9
2629,10
2629,12
2630,4
2630,7
2630,9
2630,11
2630,15
2631,2
2631,6
2631,7
2631,8
2631,10
2631,11
2631,12
2631,13
2631,14
2631,15
2632,1
2632,3
2632,4
2632,5
2632,6
2632,10
2632,13
2632,14
2632,15
2633,2
2633,4
2633,9
2633,12
2633,15
2634,2
2634,6
2634,7
2634,8
2634,10
2634,11
2635,6
2635,7
2635,9
2635,10
2635,11
2635,14
2635,15
2636,0
2636,1
2636,2
2636,3
2636,4
2636,5
2636,11
2636,12
2636,15
2637,7
2637,8
2637,14
2637,15
2638,1
2638,3
2638,6
2638,7
2638,9
2638,12
2638,13
2638,14
2639,0
2639,1
2639,2
2639,7
2639,8
2639,10
2640,2
2640,5
2640,9
2640,10
2640,14
2640,15
2641,2
2641,4
2641,8
2641,9
2641,10
2641,12
2641,15
2642,6
2642,7
2642,8
2642,13
2643,0
2643,2
2643,3
2643,4
2643,6
2643,7
2643,9
2643,10
2643,11
2643,13
2643,15
2644,0
2644,1
2644,4
2644,8
2644,9
2644,10
2645,1
2645,2
2645,3
2645,5
2645,7
2645,8
2645,10
2645,11
2645,14
2645,15
2646,0
2646,4
2646,8
2646,11
2646,14
2646,15
2647,5
2647,7
2647,11
2647,13
2647,14
2648,7
2648,11
2648,12
2649,0
2649,1
2649,4
2649,5
2649,9
2649,10
2649,14
2650,0
2650,1
2650,5
2650,6
2650,7
2650,8
2650,12
2651,1
2651,2
2651,5
2651,6
2651,7
2651,9
2651,10
2651,13
2652,0
2652,2
2652,3
2652,11
2652,14
2652,15
2653,2
2653,4
2653,8
2653,9
2653,11
2653,14
2654,0
2654,2
2654,8
2654,10
2654,11
2654,13
2654,14
2654,15
2655,2
2655,3
2655,5
2655,6
2655,9
2655,10
2655,14
2656,0
2656,5
2656,7
2656,11
2657,0
2657,2
2657,10
2657,12
2658,3
2658,8
2658,9
2658,15
2659,0
2659,1
2659,3
2659,8
2659,9
2659,10
2659,12
2659,14
2660,0
2660,6
2660,7
2660,9
2660,11
2660,13
2661,1
2661,5
2661,6
2661,8
2661,10
2661,12
2661,15
2662,4
2662,6
2662,7
2662,8
2662,13
2662,14
2662,15
2663,3
2663,5
2663,6
2663,14
2664,0
2664,1
2664,3
2664,5
2664,6
2664,8
2664,13
2665,2
2665,3
2665,6
2665,13
2666,0
2666,2
2666,4
2666,6
2666,8
2666,9
2666,10
2666,11
2666,12
2666,15
2667,1
2667,3
2667,4
2667,9
2667,10
2667,13
2668,2
2668,3
2668,9
2668,12
2668,13
2669,5
2669,6
2669,8
2669,15
2670,2
2670,4
2670,5
2670,7
2670,9
2670,11
2670,12
2670,13
2670,14
2671,1
2671,2
2671,9
2671,13
2672,8
2672,9
2672,10
2672,12
2673,2
2673,8
2673,11
2673,12
2673,13
2673,15
2674,0
2674,1
2674,2
2674,4
2674,8
2674,12
2675,0
2675,1
2675,3
2675,4
2675,5
2675,8
2675,10
2675,11
2675,13
2675,14
2676,4
2676,5
2676,9
2676,10
2676,11
2676,12
2676,13
2676,14
2676,15
2677,0
2677,2
2677,4
2677,5
2677,7
2677,10
2677,12
2677,13
2677,15
2678,1
2678,2
2678,5
2678,8
2678,11
2678,13
2679,1
2679,8
2679,9
2679,10
2679,15
2680,1
2680,7
2680,8
2680,9
2680,10
2680,11
2681,2
2681,4
2681,5
2681,6
2681,11
2681,12
2681,15
2682,2
2682,3
2682,6
2682,7
2682,10
2682,11
2682,13
2682,15
2683,9
2683,11
2683,12
2683,15
2684,0
2684,3
2684,4
2684,5
2684,9
2684,11
2684,12
2684,13
2684,14
2685,0
2685,5
2685,7
2685,8
2685,9
2685,10
2685,11
2685,13
2685,14
2686,3
2686,4
2686,5
2686,12
2686,13
2687,2
2687,7
2687,10
2687,13
2687,14
2687,15
2688,7
2688,9
2688,10
2689,0
2689,2
2689,3
2689,5
2689,7
2689,8
2689,10
2689,13
2690,1
2690,2
2690,4
2690,5
2690,6
2690,7
2690,8
2690,9
2690,11
2690,12
2690,15
2691,6
2691,7
2691,10
2691,14
2692,2
2692,4
2692,5
2692,6
2692,7
2692,9
2692,10
2692,11
2692,12
2693,2
2693,3
2693,11
2693,13
2694,2
2694,3
2694,7
2694,9
2695,0
2695,3
2695,4
2695,7
2695,8
2695,10
2695,11
2695,14
2696,1
2696,6
2696,7
2696,9
2696,10
2696,11
2696,12
2696,13
2696,15
2697,3
2697,9
2697,13
2697,15
2698,0
2698,5
2698,7
2698,9
2698,12
2698,13
2698,14
2698,15
2699,1
2699,6
2699,12
2699,14
2700,2
2700,5
2700,6
2700,9
2700,10
2700,11
2701,5
2701,6
2701,9
2701,12
2701,13
2701,14
2701,15
2702,0
2702,3
2702,6
2702,7
2702,8
2702,9
2702,11
2703,0
2703,2
2703,3
2703,4
2703,5
2703,9
2703,15
2704,2
2704,6
2704,7
2704,9
2704,12
2704,14
2704,15
2705,3
2705,4
2705,5
2705,13
2706,1
2706,2
2706,5
2706,10
2706,12
2706,13
2706,15
2707,6
2707,7
2707,9
2708,1
2708,2
2708,8
2708,10
2708,11
2709,4
2709,5
2709,7
2709,10
2709,12
2709,13
2710,6
2710,7
2710,11
2710,12
2710,14
2710,15
2711,2
2711,3
2711,6
2711,9
2711,10
2711,11
2711,13
2711,15
2712,2
2712,5
2712,6
2712,8
2712,9
2712,10
2712,13
2712,15
2713,3
2713,6
2713,8
2713,10
2713,11
2713,13
2713,14
2713,15
2714,1
2714,2
2714,5
2714,6
2714,8
2714,11
2715,1
2715,2
2715,8
2715,12
2716,0
2716,5
2716,6
2716,11
2716,12
2716,13
2716,14
2716,15
2717,0
2717,3
2717,6
2717,7
2717,8
2717,14
2717,15
2718,10
2718,11
2718,14
2718,15
2719,1
2719,2
2719,3
2719,4
2719,7
2719,11
2719,15
2720,0
2720,1
2720,2
2720,7
2720,11
2720,13
2721,0
2721,2
2721,3
2721,5
2721,7
2721,8
2721,10
2721,13
2721,14
2722,5
2722,7
2722,11
2722,13
2722,15
2723,3
2723,4
2723,7
2723,10
2723,13
2723,15
2724,0
2724,2
2724,3
2724,5
2724,8
2724,9
2724,10
2724,11
2724,14
2725,9
2725,10
2725,14
2725,15
2726,5
2726,7
2726,8
2726,11
2726,14
2726,15
2727,0
2727,1
2727,2
2727,3
2727,4
2727,6
2727,15
2728,1
2728,4
2728,7
2728,9
2728,10
2729,3
2729,12
2729,13
2730,0
2730,3
2730,4
2730,5
2730,8
2730,9
2730,14
2731,0
2731,1
2731,2
2731,6
2731,7
2731,9
2731,12
2731,15
2732,5
2732,6
2732,11
2732,12
2732,13
2732,15
2733,4
2733,6
2733,7
2733,9
2734,0
2734,4
2734,9
2734,13
2734,14
2734,15
2735,0
2735,8
2735,9
2736,6
2736,7
2736,8
2736,12
2736,13
2736,14
2736,15
2737,2
2737,3
2737,6
2737,8
2737,9
2737,10
2737,12
2737,13
2738,0
2738,2
2738,3
2738,6
2738,7
2738,11
2738,12
2738,13
2739,0
2739,2
2739,3
2739,5
2739,7
2739,9
2739,11
2739,12
2740,0
2740,2
2740,6
2740,9
2740,11
2740,14
2741,2
2741,5
2741,14
2741,15
2742,1
2742,2
2742,3
2742,5
2742,7
2742,10
2742,11
2742,12
2743,0
2743,5
2743,8
2743,12
2744,0
2744,1
2744,2
2744,6
2744,11
2745,0
2745,2
2745,4
2745,6
2745,10
2745,12
2745,14
2745,15
2746,8
2746,9
2746,10
2746,11
2746,13
2746,15
2747,7
2747,10
2747,12
2747,15
2748,2
2748,4
2748,5
2748,9
2748,10
2748,13
2748,14
2749,1
2749,4
2749,5
2749,7
2749,11
2749,13
2749,14
2750,2
2750,3
2750,9
2750,13
2751,0
2751,1
2751,3
2751,4
2751,5
2751,6
2751,11
2752,0
2752,4
2752,5
2752,6
2752,9
2752,11
2752,14
2752,15
2753,0
2753,1
2753,4
2753,6
2753,7
2753,9
2753,11
2753,14
2754,1
2754,4
2754,7
2754,8
2754,11
2754,12
2754,14
2754,15
2755,0
2755,1
2755,4
2755,6
2755,11
2755,12
2755,14
2756,0
2756,4
2756,6
2756,10
2756,13
2756,15
2757,0
2757,1
2757,4
2757,5
2757,6
2757,7
2757,11
2757,13
2758,7
2758,9
2758,12
2758,13
2759,1
2759,2
2759,6
2759,7
2759,9
2759,13
2760,1
2760,2
2760,5
2760,9
2760,12
2760,15
2761,1
2761,2
2761,6
2761,7
2761,13
2762,2
2762,3
2762,4
2762,5
2762,6
2762,10
2762,12
2762,15
2763,0
2763,1
2763,2
2763,4
2763,5
2763,7
2763,8
2763,9
2763,11
2763,13
2763,14
2763,15
2764,3
2764,5
2764,7
2764,10
2764,11
2764,12
2764,13
2765,1
2765,2
2765,3
2765,8
2765,9
2765,10
2765,11
2765,15
2766,3
2766,7
2766,11
2766,13
2766,15
2767,0
2767,1
2767,5
2767,7
2767,8
2767,12
2768,1
2768,3
2768,4
2768,5
2768,12
2768,14
2769,1
2769,2
2769,4
2769,7
2769,11
2769,15
2770,2
2770,6
2770,8
2770,9
2770,10
2770,11
2770,13
2770,14
2771,0
2771,1
2771,2
2771,7
2771,9
2771,12
2771,14
2772,0
2772,3
2772,7
2772,8
2772,9
2772,10
2772,12
2772,13
2772,15
2773,6
2773,8
2773,9
2773,11
2773,15
2774,3
2774,5
2774,6
2774,8
2774,9
2774,12
2775,0
2775,7
2775,8
2775,11
2775,15
2776,0
2776,4
2776,6
2776,8
2776,10
2776,15
2777,2
2777,9
2777,12
2777,13
2778,4
2778,11
2778,12
2778,13
2779,0
2779,4
2779,6
2779,8
2779,9
2779,11
2779,12
2779,15
2780,0
2780,1
2780,2
2780,8
2780,10
2780,11
2781,0
2781,4
2781,5
2781,10
2781,13
2781,15
2782,0
2782,1
2782,3
2782,6
2782,8
2782,11
2782,12
2782,14
2782,15
2783,0
2783,2
2783,4
2783,11
2783,13
2783,15
2784,1
2784,3
2784,4
2784,5
2784,6
2784,8
2784,15
2785,1
2785,2
2785,3
2785,5
2785,6
2785,7
2785,8
2785,12
2785,14
2786,1
2786,2
2786,3
2786,5
2786,6
2786,7
2786,8
2786,10
2786,13
2787,1
2787,5
2787,7
2787,8
2787,9
2787,10
2788,0
2788,1
2788,2
2788,4
2788,7
2788,14
2789,0
2789,2
2789,3
2789,4
2789,6
2789,7
2789,12
2789,13
2789,15
2790,6
2790,9
2790,12
2790,13
2790,14
2790,15
2791,3
2791,4
2791,5
2791,8
2791,9
2791,15
2792,7
2792,9
2792,10
2792,12
2792,15
2793,5
2793,7
2793,12
2793,13
2794,0
2794,1
2794,4
2794,6
2794,7
2795,0
2795,11
2795,12
2795,13
2795,14
2796,1
2796,2
2796,4
2796,6
2796,8
2796,9
2796,12
2796,13
2797,1
2797,3
2797,4
2797,5
2797,7
2797,8
2797,9
2797,10
2797,12
2797,13
2798,1
2798,2
2798,7
2798,9
2798,11
2798,12
2798,13
2798,14
2799,0
2799,5
2799,7
2799,10
2799,11
2800,0
2800,1
2800,2
2800,5
2800,6
2800,8
2800,11
2801,2
2801,3
2801,14
2801,15
2802,1
2802,2
2802,4
2802,5
2802,6
2802,7
2802,8
2802,10
2802,12
2803,2
2803,3
2803,5
2803,6
2803,8
2803,9
2803,10
2803,12
2804,2
2804,6
2804,7
2804,8
2804,9
2804,11
2804,14
2805,0
2805,9
2805,13
2806,0
2806,2
2806,4
2806,8
2806,9
2806,10
2806,11
2806,12
2807,6
2807,7
2807,15
2808,0
2808,1
2808,2
2808,6
2808,7
2808,11
2809,0
2809,1
2809,6
2809,7
2809,9
2809,10
2809,11
2810,0
2810,1
2810,3
2810,4
2810,5
2810,11
2810,13
2810,15
2811,0
2811,1
2811,2
2811,3
2811,5
2811,7
2811,8
2811,11
2811,13
2811,14
2812,0
2812,6
2812,13
2813,2
2813,5
2813,7
2813,9
2813,12
2813,13
2814,0
2814,8
2814,9
2814,14
2815,8
2815,10
2815,11
2815,12
2815,13
