arrival_cycle,source_index
994,8
994,9
994,10
994,11
994,12
994,14
994,15
995,0
995,1
995,2
995,3
995,4
995,6
995,7
995,11
995,12
995,13
995,15
996,0
996,1
996,2
996,3
996,6
996,7
996,9
996,11
996,13
996,14
996,15
997,1
997,2
997,3
997,4
997,5
997,6
997,7
997,8
997,9
997,10
997,11
997,12
997,13
997,14
997,15
998,0
998,1
998,5
998,6
998,8
998,9
998,10
998,12
998,13
999,0
999,1
999,5
999,6
999,7
999,8
999,9
999,11
999,12
999,13
999,14
999,15
1000,0
1000,1
1000,3
1000,4
1000,5
1000,6
1000,7
1000,8
1000,9
1000,11
1000,12
1000,13
1000,14
1000,15
1001,0
1001,1
1001,4
1001,5
1001,7
1001,8
1001,9
1001,11
1001,12
1001,14
1001,15
1002,0
1002,1
1002,2
1002,3
1002,4
1002,5
1002,6
1002,7
1002,8
1002,10
1002,12
1002,13
1002,14
1002,15
1003,0
1003,2
1003,3
1003,5
1003,6
1003,8
1003,9
1003,11
1003,12
1003,13
1003,14
1003,15
1004,0
1004,1
1004,2
1004,3
1004,4
1004,5
1004,6
1004,7
1004,8
1004,9
1004,10
1004,11
1004,12
1004,13
1004,14
1004,15
1005,0
1005,1
1005,2
1005,3
1005,5
1005,6
1005,7
1005,8
1005,9
1005,10
1005,12
1005,13
1005,15
1006,0
1006,1
1006,2
1006,3
1006,5
1006,6
1006,7
1006,8
1006,9
1006,11
1006,12
1006,13
1006,15
1007,0
1007,1
1007,2
1007,3
1007,4
1007,5
1007,8
1007,9
1007,10
1007,11
1007,12
1007,13
1007,14
1008,0
1008,1
1008,2
1008,3
1008,4
1008,5
1008,6
1008,7
1008,8
1008,9
1008,11
1008,12
1008,13
1008,15
1009,0
1009,1
1009,3
1009,4
1009,5
1009,6
1009,7
1009,8
1009,10
1009,11
1009,12
1009,13
1009,14
1009,15
1010,0
1010,2
1010,4
1010,5
1010,6
1010,7
1010,8
1010,10
1010,11
1010,12
1010,13
1010,14
1010,15
1011,0
1011,1
1011,2
1011,3
1011,4
1011,5
1011,6
1011,7
1011,8
1011,10
1011,11
1011,15
1012,0
1012,3
1012,4
1012,5
1012,6
1012,7
1012,8
1012,9
1012,10
1012,11
1012,15
1013,0
1013,3
1013,4
1013,5
1013,6
1013,7
1013,8
1013,10
1013,11
1013,12
1013,13
1013,14
1013,15
1014,0
1014,1
1014,5
1014,6
1014,7
1014,8
1014,9
1014,10
1014,11
1014,12
1014,13
1014,14
1015,0
1015,1
1015,3
1015,4
1015,5
1015,8
1015,9
1015,10
1015,11
1015,12
1015,13
1015,15
1016,0
1016,1
1016,2
1016,3
1016,4
1016,6
1016,7
1016,8
1016,10
1016,12
1016,13
1016,14
1016,15
1017,0
1017,2
1017,3
1017,4
1017,5
1017,6
1017,8
1017,12
1017,13
1017,14
1017,15
1018,0
1018,1
1018,2
1018,3
1018,4
1018,5
1018,6
1018,8
1018,9
1018,10
1018,11
1018,12
1018,13
1018,14
1018,15
1019,1
1019,2
1019,3
1019,4
1019,5
1019,7
1019,8
1019,9
1019,10
1019,11
1019,12
1019,13
1019,14
1019,15
1020,0
1020,2
1020,3
1020,5
1020,6
1020,8
1020,9
1020,11
1020,12
1020,13
1020,14
1021,1
1021,2
1021,5
1021,6
1021,8
1021,9
1021,10
1021,11
1021,12
1021,13
1021,14
1022,0
1022,2
1022,3
1022,4
1022,5
1022,6
1022,7
1022,8
1022,9
1022,13
1022,14
1022,15
1023,0
1023,2
1023,3
1023,4
1023,6
1023,7
1023,8
1023,9
1023,10
1023,11
1023,12
1023,13
1023,14
1023,15
1024,1
1024,2
1024,3
1024,4
1024,5
1024,6
1024,7
1024,8
1024,9
1024,10
1024,11
1024,12
1024,13
1024,14
1024,15
1025,0
1025,2
1025,4
1025,5
1025,7
1025,8
1025,9
1025,12
1025,14
1025,15
1026,0
1026,1
1026,2
1026,3
1026,4
1026,5
1026,6
1026,7
1026,8
1026,9
1026,10
1026,11
1026,12
1026,14
1026,15
1027,0
1027,1
1027,2
1027,3
1027,4
1027,5
1027,6
1027,7
1027,8
1027,9
1027,10
1027,11
1027,12
1027,15
1028,0
1028,1
1028,4
1028,7
1028,8
1028,9
1028,10
1028,11
1028,13
1028,15
1029,0
1029,2
1029,3
1029,4
1029,5
1029,6
1029,7
1029,8
1029,9
1029,10
1029,11
1029,12
1029,13
1029,14
1029,15
1030,0
1030,1
1030,2
1030,3
1030,5
1030,6
1030,7
1030,8
1030,9
1030,10
1030,11
1030,13
1030,14
1030,15
1031,0
1031,1
1031,2
1031,3
1031,5
1031,6
1031,7
1031,9
1031,10
1031,11
1031,12
1031,13
1031,14
1031,15
1032,1
1032,2
1032,3
1032,4
1032,6
1032,7
1032,8
1032,11
1032,12
1032,13
1032,14
1032,15
1033,0
1033,1
1033,2
1033,3
1033,4
1033,6
1033,7
1033,8
1033,9
1033,10
1033,11
1033,14
1034,1
1034,2
1034,4
1034,5
1034,6
1034,7
1034,8
1034,9
1034,12
1034,13
1034,14
1034,15
1035,0
1035,1
1035,3
1035,4
1035,5
1035,7
1035,8
1035,9
1035,10
1035,11
1035,12
1035,14
1035,15
1036,0
1036,1
1036,2
1036,3
1036,4
1036,5
1036,6
1036,7
1036,10
1036,11
1036,13
1036,15
1037,0
1037,1
1037,3
1037,5
1037,6
1037,7
1037,8
1037,9
1037,10
1037,12
1037,13
1037,14
1037,15
1038,0
1038,1
1038,2
1038,4
1038,5
1038,6
1038,8
1038,9
1038,11
1038,13
1038,14
1039,0
1039,1
1039,2
1039,3
1039,4
1039,6
1039,7
1039,9
1039,10
1039,11
1039,13
1039,14
1039,15
1040,0
1040,1
1040,2
1040,3
1040,4
1040,5
1040,6
1040,7
1040,8
1040,9
1040,10
1040,11
1040,12
1040,13
1040,14
1040,15
1041,0
1041,2
1041,3
1041,4
1041,5
1041,6
1041,7
1041,8
1041,9
1041,10
1041,11
1041,12
1041,13
1041,14
1042,0
1042,1
1042,2
1042,3
1042,4
1042,5
1042,6
1042,7
1042,8
1042,9
1042,11
1042,12
1042,13
1042,14
1042,15
1043,1
1043,2
1043,3
1043,4
1043,5
1043,6
1043,7
1043,8
1043,9
1043,10
1043,13
1043,14
1043,15
1044,2
1044,4
1044,5
1044,6
1044,8
1044,9
1044,11
1044,12
1044,14
1044,15
1045,0
1045,1
1045,2
1045,3
1045,4
1045,5
1045,6
1045,8
1045,9
1045,10
1045,11
1045,12
1045,13
1046,0
1046,1
1046,3
1046,4
1046,5
1046,6
1046,7
1046,8
1046,9
1046,11
1046,12
1046,13
1046,14
1046,15
1047,4
1047,6
1047,7
1047,8
1047,9
1047,12
1047,13
1047,14
1047,15
1048,1
1048,2
1048,3
1048,6
1048,7
1048,8
1048,9
1048,10
1048,12
1048,14
1048,15
1049,1
1049,3
1049,4
1049,5
1049,6
1049,7
1049,8
1049,10
1049,11
1049,12
1049,13
1049,15
1050,0
1050,1
1050,3
1050,5
1050,7
1050,8
1050,9
1050,10
1050,11
1050,12
1050,13
1050,14
1050,15
1051,0
1051,1
1051,2
1051,3
1051,4
1051,5
1051,7
1051,8
1051,9
1051,10
1051,11
1051,12
1051,13
1051,14
1051,15
1052,0
1052,2
1052,3
1052,5
1052,6
1052,8
1052,9
1052,10
1052,11
1052,12
1052,13
1052,14
1052,15
1053,0
1053,1
1053,2
1053,3
1053,6
1053,7
1053,8
1053,9
1053,10
1053,11
1053,12
1053,13
1053,14
1053,15
1054,0
1054,2
1054,3
1054,4
1054,5
1054,6
1054,7
1054,10
1054,11
1054,13
1054,14
1054,15
1055,0
1055,1
1055,2
1055,3
1055,5
1055,6
1055,7
1055,8
1055,9
1055,10
1055,11
1055,12
1055,13
1055,14
1055,15
1056,0
1056,1
1056,2
1056,3
1056,4
1056,5
1056,6
1056,7
1056,10
1056,11
1056,13
1056,14
1056,15
1057,0
1057,1
1057,2
1057,3
1057,4
1057,5
1057,6
1057,7
1057,9
1057,10
1057,12
1057,13
1057,14
1058,0
1058,1
1058,2
1058,3
1058,4
1058,5
1058,6
1058,7
1058,8
1058,9
1058,10
1058,11
1058,12
1058,13
1058,15
1059,0
1059,1
1059,2
1059,4
1059,5
1059,6
1059,7
1059,8
1059,9
1059,11
1059,12
1059,14
1059,15
1060,0
1060,1
1060,2
1060,4
1060,5
1060,6
1060,7
1060,8
1060,9
1060,10
1060,11
1060,13
1060,15
1061,0
1061,1
1061,2
1061,3
1061,5
1061,7
1061,10
1061,11
1061,12
1061,13
1061,15
1062,0
1062,1
1062,2
1062,3
1062,4
1062,5
1062,6
1062,7
1062,9
1062,10
1062,11
1062,12
1062,13
1062,14
1062,15
1063,0
1063,2
1063,4
1063,8
1063,9
1063,10
1063,11
1063,12
1063,13
1063,14
1063,15
1064,0
1064,1
1064,3
1064,5
1064,6
1064,7
1064,8
1064,9
1064,10
1064,11
1064,13
1064,14
1064,15
1065,0
1065,3
1065,5
1065,6
1065,7
1065,9
1065,10
1065,11
1065,12
1065,13
1065,14
1066,0
1066,1
1066,3
1066,5
1066,6
1066,7
1066,8
1066,11
1066,12
1066,14
1066,15
1067,1
1067,2
1067,3
1067,4
1067,5
1067,6
1067,7
1067,8
1067,9
1067,11
1067,12
1067,14
1067,15
1068,0
1068,1
1068,2
1068,3
1068,4
1068,5
1068,7
1068,9
1068,11
1068,14
1068,15
1069,0
1069,1
1069,2
1069,3
1069,4
1069,5
1069,7
1069,8
1069,9
1069,10
1069,11
1069,12
1069,14
1069,15
1070,0
1070,3
1070,4
1070,5
1070,6
1070,8
1070,9
1070,11
1070,12
1070,13
1070,15
1071,0
1071,1
1071,2
1071,3
1071,4
1071,6
1071,7
1071,8
1071,9
1071,10
1071,11
1071,12
1071,15
1072,0
1072,1
1072,2
1072,3
1072,7
1072,10
1072,11
1072,12
1072,15
1073,0
1073,1
1073,2
1073,3
1073,4
1073,5
1073,6
1073,7
1073,8
1073,9
1073,10
1073,11
1073,12
1073,13
1073,14
1073,15
1074,0
1074,1
1074,2
1074,4
1074,5
1074,7
1074,8
1074,9
1074,10
1074,11
1074,12
1074,13
1074,14
1074,15
1075,0
1075,1
1075,3
1075,4
1075,5
1075,7
1075,8
1075,11
1075,12
1075,13
1075,15
1076,0
1076,1
1076,2
1076,3
1076,4
1076,6
1076,8
1076,10
1076,11
1076,12
1076,13
1076,14
1076,15
1077,1
1077,2
1077,4
1077,5
1077,6
1077,7
1077,8
1077,9
1077,10
1077,12
1077,14
1077,15
1078,0
1078,3
1078,4
1078,5
1078,6
1078,7
1078,8
1078,9
1078,10
1078,11
1078,12
1078,13
1078,14
1078,15
1079,0
1079,1
1079,2
1079,4
1079,5
1079,6
1079,7
1079,8
1079,9
1079,10
1079,11
1079,13
1079,14
1079,15
1080,2
1080,3
1080,4
1080,5
1080,6
1080,7
1080,8
1080,9
1080,10
1080,11
1080,12
1080,13
1081,1
1081,2
1081,3
1081,4
1081,5
1081,6
1081,7
1081,8
1081,9
1081,10
1081,11
1081,12
1081,13
1081,14
1081,15
1082,0
1082,1
1082,2
1082,3
1082,4
1082,5
1082,6
1082,7
1082,8
1082,10
1082,12
1083,0
1083,2
1083,3
1083,4
1083,6
1083,7
1083,8
1083,9
1083,10
1083,11
1083,12
1083,13
1083,14
1083,15
1084,0
1084,1
1084,2
1084,3
1084,4
1084,5
1084,6
1084,7
1084,8
1084,9
1084,10
1084,11
1084,13
1084,14
1084,15
1085,3
1085,4
1085,5
1085,6
1085,8
1085,9
1085,10
1085,11
1085,12
1085,14
1085,15
1086,0
1086,1
1086,2
1086,3
1086,4
1086,5
1086,8
1086,9
1086,10
1086,11
1086,12
1086,14
1086,15
1087,0
1087,1
1087,4
1087,5
1087,6
1087,8
1087,9
1087,10
1087,11
1087,13
1087,15
1088,0
1088,1
1088,2
1088,3
1088,4
1088,5
1088,6
1088,7
1088,9
1088,10
1088,13
1088,14
1088,15
1089,0
1089,1
1089,2
1089,3
1089,4
1089,5
1089,6
1089,7
1089,8
1089,9
1089,10
1089,11
1089,12
1089,14
1089,15
1090,0
1090,2
1090,3
1090,4
1090,5
1090,6
1090,7
1090,8
1090,9
1090,10
1090,11
1090,12
1090,13
1090,14
1091,0
1091,1
1091,2
1091,3
1091,4
1091,5
1091,6
1091,7
1091,8
1091,9
1091,10
1091,11
1091,12
1091,13
1091,14
1091,15
1092,0
1092,1
1092,2
1092,4
1092,5
1092,7
1092,8
1092,9
1092,11
1092,12
1092,13
1092,14
1092,15
1093,2
1093,3
1093,4
1093,6
1093,8
1093,10
1093,11
1093,12
1093,13
1093,14
1093,15
1094,0
1094,1
1094,2
1094,4
1094,5
1094,6
1094,7
1094,8
1094,10
1094,11
1094,12
1094,13
1094,14
1094,15
1095,1
1095,2
1095,3
1095,4
1095,6
1095,8
1095,9
1095,10
1095,11
1095,12
1095,13
1095,15
1096,0
1096,1
1096,2
1096,3
1096,4
1096,5
1096,6
1096,7
1096,8
1096,12
1096,13
1096,14
1096,15
1097,2
1097,3
1097,5
1097,6
1097,7
1097,8
1097,9
1097,10
1097,12
1097,13
1097,14
1097,15
1098,0
1098,1
1098,2
1098,3
1098,4
1098,6
1098,7
1098,9
1098,10
1098,11
1098,12
1098,13
1098,14
1098,15
1099,0
1099,1
1099,2
1099,3
1099,4
1099,5
1099,6
1099,7
1099,8
1099,9
1099,10
1099,11
1099,12
1099,13
1099,14
1099,15
1100,0
1100,1
1100,2
1100,3
1100,4
1100,5
1100,6
1100,7
1100,8
1100,9
1100,11
1100,12
1100,13
1100,15
1101,0
1101,1
1101,2
1101,3
1101,5
1101,6
1101,7
1101,8
1101,9
1101,10
1101,12
1101,13
1101,14
1101,15
1102,0
1102,3
1102,4
1102,5
1102,6
1102,7
1102,8
1102,9
1102,10
1102,11
1102,13
1102,14
1103,0
1103,1
1103,2
1103,3
1103,4
1103,6
1103,7
1103,8
1103,11
1103,12
1103,13
1103,15
1104,0
1104,1
1104,2
1104,3
1104,4
1104,5
1104,6
1104,7
1104,8
1104,9
1104,10
1104,11
1104,12
1104,13
1104,15
1105,0
1105,1
1105,2
1105,3
1105,4
1105,5
1105,6
1105,7
1105,8
1105,9
1105,10
1105,12
1105,14
1105,15
1106,0
1106,2
1106,3
1106,4
1106,5
1106,8
1106,10
1106,11
1106,12
1106,13
1106,14
1106,15
1107,1
1107,2
1107,4
1107,5
1107,6
1107,8
1107,10
1107,11
1107,12
1107,14
1108,0
1108,1
1108,4
1108,5
1108,6
1108,7
1108,10
1108,11
1108,13
1108,14
1108,15
1109,0
1109,3
1109,4
1109,5
1109,6
1109,8
1109,10
1109,11
1109,12
1109,13
1109,14
1109,15
1110,0
1110,2
1110,3
1110,4
1110,5
1110,6
1110,7
1110,10
1110,12
1110,14
1110,15
1111,0
1111,1
1111,2
1111,3
1111,4
1111,5
1111,6
1111,8
1111,9
1111,10
1111,12
1111,14
1111,15
1112,0
1112,1
1112,3
1112,4
1112,5
1112,6
1112,7
1112,8
1112,9
1112,10
1112,11
1112,14
1112,15
1113,0
1113,1
1113,2
1113,3
1113,5
1113,6
1113,7
1113,8
1113,9
1113,10
1113,11
1113,12
1113,14
1113,15
1114,0
1114,1
1114,2
1114,3
1114,4
1114,5
1114,6
1114,7
1114,9
1114,10
1114,11
1114,13
1114,14
1114,15
1115,1
1115,2
1115,3
1115,4
1115,5
1115,7
1115,8
1115,9
1115,11
1115,12
1115,13
1115,14
1115,15
1116,0
1116,1
1116,2
1116,3
1116,4
1116,5
1116,6
1116,7
1116,10
1116,11
1116,12
1116,13
1116,14
1117,0
1117,1
1117,2
1117,3
1117,4
1117,5
1117,6
1117,10
1117,11
1117,12
1117,14
1117,15
1118,0
1118,1
1118,2
1118,3
1118,4
1118,5
1118,7
1118,8
1118,9
1118,11
1118,13
1118,14
1119,0
1119,1
1119,2
1119,5
1119,6
1119,7
1119,10
1119,11
1119,14
1119,15
1120,1
1120,2
1120,3
1120,4
1120,5
1120,7
1120,9
1120,10
1120,11
1120,15
1121,1
1121,4
1121,5
1121,6
1121,8
1121,9
1121,11
1121,12
1121,13
1121,14
1121,15
1122,0
1122,1
1122,2
1122,3
1122,4
1122,5
1122,6
1122,7
1122,8
1122,9
1122,10
1122,11
1122,13
1122,14
1122,15
1123,0
1123,1
1123,2
1123,3
1123,4
1123,5
1123,6
1123,8
1123,9
1123,11
1123,12
1123,13
1123,14
1124,0
1124,1
1124,5
1124,6
1124,7
1124,8
1124,9
1124,11
1124,12
1124,13
1124,14
1124,15
1125,1
1125,2
1125,3
1125,5
1125,6
1125,7
1125,8
1125,9
1125,10
1125,12
1125,13
1125,14
1125,15
1126,1
1126,3
1126,4
1126,5
1126,6
1126,7
1126,8
1126,10
1126,11
1126,12
1126,13
1126,14
1127,0
1127,2
1127,3
1127,4
1127,6
1127,8
1127,9
1127,10
1127,12
1127,13
1127,14
1127,15
1128,1
1128,2
1128,3
1128,4
1128,7
1128,8
1128,9
1128,11
1128,12
1128,13
1128,14
1129,1
1129,2
1129,3
1129,4
1129,5
1129,6
1129,7
1129,8
1129,9
1129,11
1129,12
1129,14
1129,15
1130,0
1130,2
1130,4
1130,5
1130,6
1130,7
1130,8
1130,9
1130,10
1130,11
1130,12
1130,13
1130,14
1131,0
1131,1
1131,4
1131,5
1131,8
1131,9
1131,10
1131,11
1131,13
1131,14
1131,15
1132,0
1132,1
1132,2
1132,3
1132,6
1132,7
1132,8
1132,10
1132,11
1132,12
1132,13
1132,15
1133,1
1133,2
1133,4
1133,5
1133,6
1133,7
1133,10
1133,11
1133,12
1133,13
1133,14
1134,1
1134,2
1134,3
1134,4
1134,6
1134,7
1134,8
1134,9
1134,11
1134,12
1134,14
1135,1
1135,2
1135,3
1135,4
1135,8
1135,9
1135,10
1135,12
1135,13
1135,14
1135,15
1136,0
1136,1
1136,2
1136,4
1136,5
1136,6
1136,7
1136,8
1136,9
1136,10
1136,11
1136,12
1136,13
1136,14
1136,15
1137,0
1137,1
1137,2
1137,3
1137,4
1137,5
1137,6
1137,7
1137,8
1137,9
1137,10
1137,11
1137,12
1137,13
1137,14
1137,15
1138,0
1138,1
1138,2
1138,3
1138,5
1138,6
1138,7
1138,10
1138,11
1138,12
1138,13
1138,14
1139,0
1139,1
1139,2
1139,4
1139,5
1139,10
1139,11
1139,12
1139,13
1139,14
1139,15
1140,1
1140,2
1140,4
1140,5
1140,6
1140,7
1140,8
1140,9
1140,10
1140,11
1140,12
1140,13
1140,14
1140,15
1141,0
1141,1
1141,3
1141,4
1141,6
1141,7
1141,9
1141,11
1141,13
1141,14
1141,15
1142,0
1142,1
1142,2
1142,3
1142,4
1142,6
1142,7
1142,8
1142,9
1142,11
1142,12
1142,13
1142,14
1142,15
1143,0
1143,3
1143,5
1143,6
1143,7
1143,9
1143,10
1143,11
1143,12
1143,14
1143,15
1144,1
1144,2
1144,3
1144,5
1144,6
1144,7
1144,8
1144,9
1144,10
1144,11
1144,13
1144,14
1144,15
1145,0
1145,1
1145,2
1145,3
1145,4
1145,5
1145,9
1145,10
1145,11
1145,12
1145,13
1145,14
1145,15
1146,0
1146,1
1146,2
1146,3
1146,5
1146,6
1146,7
1146,8
1146,10
1146,11
1146,13
1146,14
1146,15
1147,0
1147,1
1147,2
1147,3
1147,4
1147,5
1147,6
1147,7
1147,8
1147,10
1147,12
1147,13
1147,14
1148,1
1148,2
1148,3
1148,4
1148,5
1148,8
1148,9
1148,10
1148,11
1148,12
1148,13
1148,14
1148,15
1149,0
1149,3
1149,4
1149,5
1149,6
1149,7
1149,9
1149,10
1149,13
1149,14
1149,15
1150,0
1150,1
1150,3
1150,4
1150,5
1150,7
1150,8
1150,9
1150,10
1150,11
1150,13
1150,14
1150,15
1151,0
1151,1
1151,2
1151,3
1151,5
1151,7
1151,8
1151,10
1151,11
1151,12
1151,14
1151,15
1152,0
1152,2
1152,3
1152,4
1152,5
1152,6
1152,7
1152,8
1152,9
1152,10
1152,11
1152,12
1152,13
1152,15
1153,1
1153,3
1153,4
1153,5
1153,6
1153,7
1153,9
1153,10
1153,11
1153,13
1153,14
1153,15
1154,0
1154,1
1154,2
1154,3
1154,4
1154,6
1154,7
1154,8
1154,10
1154,11
1154,12
1154,13
1154,14
1154,15
1155,2
1155,3
1155,4
1155,5
1155,6
1155,7
1155,8
1155,9
1155,11
1155,12
1155,13
1155,14
1156,0
1156,2
1156,4
1156,5
1156,6
1156,7
1156,8
1156,9
1156,10
1156,11
1156,12
1156,13
1157,0
1157,1
1157,2
1157,4
1157,6
1157,7
1157,8
1157,9
1157,10
1157,11
1157,14
1157,15
1158,0
1158,3
1158,5
1158,6
1158,7
1158,9
1158,10
1158,11
1158,12
1158,13
1158,14
1158,15
1159,1
1159,2
1159,3
1159,4
1159,5
1159,9
1159,10
1159,15
1160,0
1160,2
1160,3
1160,4
1160,5
1160,8
1160,9
1160,11
1160,12
1160,13
1160,15
1161,0
1161,1
1161,2
1161,3
1161,4
1161,6
1161,8
1161,10
1161,11
1161,12
1161,13
1161,14
1161,15
1162,0
1162,2
1162,3
1162,4
1162,5
1162,6
1162,7
1162,10
1162,12
1162,13
1162,14
1162,15
1163,1
1163,2
1163,3
1163,4
1163,5
1163,6
1163,7
1163,9
1163,11
1163,12
1163,13
1163,14
1164,0
1164,1
1164,2
1164,3
1164,4
1164,6
1164,7
1164,8
1164,9
1164,10
1164,11
1164,12
1164,13
1164,14
1164,15
1165,2
1165,3
1165,4
1165,5
1165,6
1165,8
1165,9
1165,10
1165,11
1165,13
1165,15
1166,0
1166,1
1166,2
1166,3
1166,4
1166,5
1166,6
1166,7
1166,8
1166,9
1166,11
1166,12
1166,13
1166,15
1167,0
1167,2
1167,4
1167,5
1167,6
1167,7
1167,8
1167,9
1167,10
1167,12
1167,13
1167,14
1167,15
1168,0
1168,2
1168,4
1168,5
1168,6
1168,7
1168,9
1168,11
1168,12
1168,13
1168,14
1168,15
1169,1
1169,3
1169,5
1169,6
1169,7
1169,9
1169,10
1169,11
1169,12
1169,13
1169,14
1170,1
1170,2
1170,3
1170,4
1170,5
1170,6
1170,7
1170,8
1170,9
1170,10
1170,12
1170,13
1171,1
1171,2
1171,3
1171,4
1171,5
1171,6
1171,7
1171,8
1171,9
1171,10
1171,11
1171,12
1171,13
1172,0
1172,2
1172,3
1172,4
1172,6
1172,8
1172,9
1172,10
1172,12
1172,14
1172,15
1173,0
1173,4
1173,5
1173,6
1173,8
1173,9
1173,10
1173,11
1173,12
1173,14
1173,15
1174,0
1174,1
1174,2
1174,4
1174,5
1174,7
1174,8
1174,10
1174,11
1174,12
1174,13
1174,14
1174,15
1175,0
1175,1
1175,2
1175,3
1175,6
1175,7
1175,8
1175,9
1175,10
1175,11
1175,12
1175,13
1175,14
1175,15
1176,0
1176,1
1176,2
1176,4
1176,5
1176,6
1176,8
1176,10
1176,13
1176,15
1177,0
1177,1
1177,3
1177,4
1177,5
1177,6
1177,7
1177,9
1177,10
1177,11
1177,12
1177,13
1177,14
1178,0
1178,1
1178,2
1178,3
1178,6
1178,7
1178,8
1178,9
1178,10
1178,11
1178,12
1178,14
1178,15
1179,0
1179,1
1179,2
1179,3
1179,5
1179,6
1179,7
1179,8
1179,9
1179,11
1179,12
1179,14
1180,0
1180,1
1180,2
1180,3
1180,4
1180,5
1180,6
1180,7
1180,8
1180,9
1180,10
1180,11
1180,13
1180,14
1180,15
1181,0
1181,1
1181,2
1181,3
1181,4
1181,5
1181,6
1181,7
1181,10
1181,11
1181,12
1181,13
1181,14
1181,15
1182,0
1182,1
1182,2
1182,3
1182,4
1182,5
1182,6
1182,7
1182,8
1182,9
1182,10
1182,11
1182,12
1182,14
1182,15
1183,0
1183,2
1183,3
1183,4
1183,7
1183,8
1183,9
1183,10
1183,11
1183,13
1183,14
1183,15
1184,1
1184,3
1184,5
1184,6
1184,8
1184,9
1184,10
1184,11
1184,12
1184,13
1185,0
1185,2
1185,3
1185,4
1185,5
1185,6
1185,11
1185,12
1185,13
1185,14
1185,15
1186,0
1186,1
1186,2
1186,3
1186,5
1186,7
1186,8
1186,9
1186,10
1186,12
1186,13
1186,14
1186,15
1187,1
1187,2
1187,3
1187,4
1187,5
1187,6
1187,7
1187,8
1187,9
1187,10
1187,12
1187,13
1187,14
1187,15
1188,0
1188,1
1188,3
1188,5
1188,6
1188,8
1188,9
1188,10
1188,11
1188,12
1188,13
1188,14
1189,1
1189,2
1189,3
1189,5
1189,6
1189,7
1189,8
1189,10
1189,11
1189,12
1189,13
1189,14
1189,15
1190,0
1190,1
1190,2
1190,3
1190,4
1190,5
1190,6
1190,7
1190,8
1190,9
1190,11
1190,14
1190,15
1191,1
1191,2
1191,3
1191,4
1191,5
1191,6
1191,7
1191,8
1191,10
1191,12
1191,13
1191,14
1191,15
1192,0
1192,1
1192,2
1192,4
1192,5
1192,6
1192,7
1192,9
1192,10
1192,11
1192,13
1192,15
1193,0
1193,1
1193,2
1193,3
1193,4
1193,6
1193,7
1193,8
1193,11
1193,12
1193,14
1193,15
1194,0
1194,1
1194,3
1194,4
1194,6
1194,8
1194,9
1194,10
1194,11
1194,12
1194,13
1194,14
1194,15
1195,0
1195,1
1195,3
1195,5
1195,6
1195,7
1195,8
1195,9
1195,10
1195,11
1195,12
1195,13
1195,14
1195,15
1196,0
1196,1
1196,2
1196,3
1196,4
1196,5
1196,7
1196,9
1196,10
1196,11
1196,15
1197,0
1197,2
1197,3
1197,4
1197,5
1197,6
1197,7
1197,8
1197,11
1197,12
1197,13
1197,14
1197,15
1198,1
1198,2
1198,3
1198,4
1198,5
1198,6
1198,8
1198,9
1198,10
1198,11
1198,12
1198,14
1198,15
1199,0
1199,1
1199,2
1199,3
1199,5
1199,6
1199,7
1199,9
1199,10
1199,11
1199,12
1199,13
1199,14
1199,15
1200,0
1200,4
1200,5
1200,6
1200,8
1200,10
1200,11
1200,12
1200,13
1200,14
1200,15
1201,0
1201,1
1201,3
1201,4
1201,6
1201,7
1201,8
1201,9
1201,10
1201,11
1201,12
1201,14
1201,15
1202,0
1202,1
1202,2
1202,3
1202,4
1202,5
1202,6
1202,8
1202,10
1202,11
1202,12
1202,14
1203,0
1203,1
1203,2
1203,4
1203,5
1203,6
1203,7
1203,8
1203,9
1203,11
1203,12
1203,13
1203,14
1204,0
1204,2
1204,3
1204,4
1204,5
1204,6
1204,7
1204,8
1204,9
1204,10
1204,12
1204,14
1204,15
1205,0
1205,1
1205,2
1205,3
1205,6
1205,8
1205,9
1205,10
1205,11
1205,12
1205,14
1205,15
1206,2
1206,6
1206,7
1206,8
1206,9
1206,10
1206,12
1206,13
1206,14
1207,0
1207,1
1207,2
1207,4
1207,6
1207,7
1207,8
1207,10
1207,11
1207,12
1207,13
1208,0
1208,1
1208,2
1208,3
1208,4
1208,5
1208,6
1208,7
1208,8
1208,9
1208,10
1208,11
1208,12
1208,15
1209,0
1209,1
1209,3
1209,4
1209,5
1209,7
1209,8
1209,9
1209,11
1209,12
1209,15
1210,0
1210,1
1210,4
1210,5
1210,6
1210,7
1210,8
1210,9
1210,10
1210,12
1210,14
1210,15
1211,0
1211,1
1211,2
1211,3
1211,4
1211,5
1211,7
1211,8
1211,9
1211,10
1211,11
1211,12
1211,13
1211,14
1212,0
1212,1
1212,2
1212,3
1212,4
1212,5
1212,6
1212,7
1212,8
1212,9
1212,11
1212,12
1212,13
1212,14
1213,0
1213,1
1213,2
1213,3
1213,5
1213,7
1213,8
1213,9
1213,10
1213,11
1213,13
1213,14
1213,15
1214,0
1214,2
1214,3
1214,4
1214,5
1214,6
1214,7
1214,8
1214,9
1214,11
1214,12
1214,14
1215,0
1215,1
1215,2
1215,3
1215,4
1215,5
1215,6
1215,8
1215,9
1215,10
1215,12
1215,14
1215,15
1216,0
1216,1
1216,2
1216,4
1216,5
1216,6
1216,7
1216,8
1216,10
1216,11
1216,12
